"id","animal_id","contact_id","purchase_date","purchase_price","sale_date","sale_price","genetic_pct","possession_pct","comments","created_at","updated_at"
"7560219","19607058","1448677","","","","","100.0","100.0","","2013-11-11 09:13:06 -0600","2014-07-18 09:16:48 -0500"
"7560222","19607064","1344099","","","","","","","","2013-11-11 09:15:22 -0600","2013-11-11 09:15:22 -0600"
"7562652","19610760","1448677","","","","","100.0","100.0","","2013-11-12 09:12:39 -0600","2015-10-24 11:41:02 -0500"
"7562670","19610778","1448677","","","","","100.0","100.0","","2013-11-12 09:17:32 -0600","2016-10-25 07:39:13 -0500"
"7562679","19610787","1448677","","","","","100.0","100.0","","2013-11-12 09:19:08 -0600","2015-10-24 17:28:16 -0500"
"7562688","19610796","1448677","","","","","100.0","100.0","","2013-11-12 09:20:32 -0600","2015-10-24 17:40:01 -0500"
"7562694","19610802","1448677","","","","","100.0","","","2013-11-12 09:21:30 -0600","2015-10-24 17:39:09 -0500"
"7562697","19610805","1448677","","","","","100.0","100.0","","2013-11-12 09:22:50 -0600","2015-10-24 17:14:29 -0500"
"7562700","19610808","1448677","","","","","100.0","100.0","","2013-11-12 09:24:20 -0600","2016-10-25 07:43:25 -0500"
"7562787","19610898","1448677","","","","","100.0","100.0","","2013-11-12 09:32:10 -0600","2015-10-24 10:29:27 -0500"
"7562793","19610907","1448677","","","","","100.0","100.0","","2013-11-12 09:34:31 -0600","2016-10-25 07:41:55 -0500"
"7562799","19610913","1344099","","","","","100.0","100.0","","2013-11-12 09:35:32 -0600","2014-05-25 15:40:17 -0500"
"7562802","19610916","1448677","","","","","100.0","100.0","","2013-11-12 09:36:40 -0600","2015-10-24 11:25:08 -0500"
"7562808","19610922","1448677","","","","","100.0","100.0","","2013-11-12 09:37:50 -0600","2016-10-25 07:37:34 -0500"
"7581286","19692244","1344099","","","","","100.0","100.0","","2013-11-16 08:04:04 -0600","2014-01-27 08:24:42 -0600"
"7581292","19692250","1344099","","","","","100.0","100.0","","2013-11-16 08:04:53 -0600","2014-01-27 08:25:40 -0600"
"7581298","19692253","1448677","","","","","100.0","100.0","","2013-11-16 08:05:50 -0600","2015-10-24 16:54:08 -0500"
"7581301","19692256","1344099","","","","","","","","2013-11-16 08:06:41 -0600","2013-11-16 08:06:41 -0600"
"7599418","19727668","1448677","","","","","","","","2013-11-21 05:51:25 -0600","2015-10-24 17:32:48 -0500"
"7599424","19727674","1448677","","","","","","","","2013-11-21 05:55:33 -0600","2016-10-25 07:40:35 -0500"
"7839016","20456704","1344099","","","","","50.0","50.0","","2014-01-17 16:47:00 -0600","2014-01-17 16:47:00 -0600"
"7839019","20456704","1348732","","","","","50.0","50.0","","2014-01-17 16:47:00 -0600","2014-01-17 16:47:00 -0600"
"7839034","20456755","1448677","","","","","100.0","100.0","","2014-01-17 17:13:02 -0600","2015-11-23 21:01:43 -0600"
"7845583","20469037","1344099","","","","","50.0","50.0","","2014-01-21 12:28:58 -0600","2014-01-21 12:28:58 -0600"
"7845586","20469037","1348732","","","","","50.0","50.0","","2014-01-21 12:28:58 -0600","2014-01-21 12:28:58 -0600"
"7845595","20469046","1448677","","","","","100.0","100.0","","2014-01-21 12:30:36 -0600","2016-10-25 07:38:21 -0500"
"7846234","19698700","1397722","","","","","100.0","100.0","","2014-01-21 14:09:51 -0600","2014-01-21 14:09:51 -0600"
"7854289","20486311","1344099","","","","","50.0","50.0","","2014-01-22 12:35:43 -0600","2014-01-22 12:35:43 -0600"
"7854292","20486311","1348732","","","","","50.0","50.0","","2014-01-22 12:35:43 -0600","2014-01-22 12:35:43 -0600"
"7857553","20493472","1448677","","","","","100.0","100.0","","2014-01-23 14:04:40 -0600","2015-10-24 10:34:58 -0500"
"7857577","20493550","1448677","","","","","100.0","100.0","","2014-01-23 14:20:07 -0600","2015-10-24 09:37:28 -0500"
"7857583","20493553","1344099","","","","","100.0","100.0","","2014-01-23 14:20:08 -0600","2014-05-25 15:52:27 -0500"
"7857616","20493601","1448677","","","","","100.0","100.0","","2014-01-23 14:31:24 -0600","2015-10-24 17:09:54 -0500"
"7857634","20493625","1448677","","","","","100.0","100.0","","2014-01-23 14:34:21 -0600","2015-10-24 17:12:51 -0500"
"7857658","20493667","1448677","","","","","100.0","100.0","","2014-01-23 14:39:28 -0600","2016-10-25 07:43:04 -0500"
"7857679","20493706","1448677","","","","","100.0","100.0","","2014-01-23 14:51:43 -0600","2016-10-25 07:40:55 -0500"
"7857703","20486326","1448677","","","","","100.0","100.0","","2014-01-23 15:02:15 -0600","2014-07-18 09:17:52 -0500"
"7857730","20493847","1448677","","","","","100.0","100.0","","2014-01-23 15:17:30 -0600","2016-10-25 07:41:19 -0500"
"7863928","20509927","1344099","","","","","50.0","50.0","","2014-01-26 14:13:06 -0600","2014-01-26 14:13:06 -0600"
"7863931","20509927","1348732","","","","","50.0","50.0","","2014-01-26 14:13:06 -0600","2014-01-26 14:13:06 -0600"
"7863937","20509930","1448677","","","","","100.0","100.0","","2014-01-26 14:14:14 -0600","2014-07-18 09:19:50 -0500"
"7863943","20509942","1344099","","","","","50.0","50.0","","2014-01-26 14:16:58 -0600","2014-01-26 14:16:58 -0600"
"7863946","20509942","1348732","","","","","50.0","50.0","","2014-01-26 14:16:58 -0600","2014-01-26 14:16:58 -0600"
"7863955","20510269","1448677","","","","","100.0","100.0","","2014-01-26 14:18:10 -0600","2014-07-24 06:57:41 -0500"
"7863958","20510275","1448677","","","","","100.0","100.0","","2014-01-26 14:19:03 -0600","2014-07-18 09:19:29 -0500"
"7863973","20510290","1344099","","","","","100.0","100.0","","2014-01-26 14:25:22 -0600","2014-01-26 14:25:22 -0600"
"7866049","20512942","1448677","","","","","100.0","100.0","","2014-01-27 08:29:04 -0600","2014-07-18 09:17:15 -0500"
"7866265","20513755","1348732","","","","","50.0","50.0","","2014-01-27 12:17:33 -0600","2014-01-27 12:17:33 -0600"
